text,predicted_sentiment
responsAbility Announces First Closings of Two Sustainable Food Strategies Totaling $274 Million,1
"Mitsubishi Eyes Carbon Capture Project with Exxon, Nippon Steel",1
VINCI Invests $15 Million in Hydrogen-Powered Taxi Operator Hype,1
New York Pension Seek Stricter Climate Emissions Rules from Bank Portfolios,1
"EIB, CDP Provide Public Authorities with €200 Million to Finance Sustainability Projects",1
ECB Publishes Climate-Related Statistical Indicators to Narrow Climate Data Gap,1
NEXT Energy Technologies Installs Energy-Generating Windows on Patagonia’s Headquarters,2
bp Pulse Builds Europe’s First Public Charging Corridor for Electric Trucks,1
ICE Launches Carbon Neutral U.S. Electricity Futures Index,1
Eni Doubles Sustainability-Linked Bond Offering to €2 Billion,1
Samsung Announces New Environmental Strategy to Tackle Climate Change,1
Biden-Harris Administration Announces $490 Million to Address the Wildfire Crisis,0
"Lenovo Commits to Net Zero Emissions by 2050, Validated by Science Based Targets initiative",2
ICL Invests €2.75 Million in Sustainable Protein Ingredients Startup Arkeon,1
IBM and MBZUAI Advance AI for Climate and Culture,1
World Economic Forum Signs Partnership with Indonesia on Blue Carbon to Support National Climate Goals,2
Iberdrola to Issue €1 Billion in Green Hybrid Bond,1
NASA to Invest $425 Million to Boeing for Sustainable Flight Demonstrator Project,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Schnitzer Steel Named Most Sustainable Company in the World by Corporate Knights,1
UN Secretary General Urges “Credible” Net Zero Pledges or Risk Greenwashing at WEF23,0
Stafford Capital Partners Launches €1.3 Billion Fund Targeting Energy Transition Assets,2
NextEnergy Capital Launches $1.5 Billion Solar Fund,1
UNEP and S&P Global Launch New Nature Risk Profile Methodology,0
Fidelity Pledges $250 Million to Support Minority Students,2
WEF Launches Initiative To Unlock $3 Trillion Needed Each Year for Climate and Nature,1
Isuzu Philippines Launches Solar PV Project,1
"Aussie Climate Fintech Bloom Raises $525,000 in Seed Financing",1
€240 Million Financing Facility Secured by Solar Developer Power Capital Renewable Energy,2
Verizon Surpasses 3.0 Gigawatts of Projected Renewable Energy Capacity,2
A.P. Moller – Maersk and DP World Partner to Decarbonize Logistics and Improve Customer Services,2
Euronext Launches Index Investing in Companies with Approved 1.5°C Climate Targets,2
U.S. DOI to Simplify Offshore Wind Regulations to Meet Climate Rules,1
"Goldman Sachs, Bank of America Invest in Environmental Markets Platform Xpansiv",1
PNC Expands Its Environmental Finance Pledge To $30 Billion,2
UNGC and Accenture Report: CEOs Embrace Sustainability to Build Long-Term Resilience,2
Bain Capital Invests $400 Million in Biofuels-Maker EcoCeres,1
U.S. Department of Energy Announces $42 Million to Develop Affordable and Efficient Electric Vehicle Batteries,2
Toyota and Lexus Offer Lower Emissions EV Charging Program,0
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
SK Hynix Issues Industry’s First Sustainability-Linked Bond at $1 Billion,1
TPG-Owned Anew Climate Invests up to $640 Million in Terra Global,1
Bank of America Donates $1 Million to Discovery Place,1
"GM, Ford, Google Partner on “Virtual Power Plant Partnership” to Support Emissions Reduction",2
Rhodium Study: U.S. Greenhouse Gas Emissions Rose 1.3% in 2022,1
Biden-Harris Administration Releases Blueprint to Decarbonize America’s Transportation Sector,1
Goldman Sachs Raises $1.6 Billion Private Capital for Climate Fund,1
"Raven SR, Chevron and Hyzon Motors Collaborate to Produce Hydrogen from Green Waste in Northern California",0
Houston Texans to Offset Travel Emissions with Carbon Removal Credits from Occidental,2
Hong Leong Asset Management Launches Its First Shariah-Compliant ESG Fund,2
Bain & Company and Schneider Electric Partner To Advance Global Decarbonization Ambitions,1
Ford Announces Record EV Sales in 2022 & Becomes Second Largest EV Automaker,1
Mercedes-Benz to Launch Global High-Power EV Charging Network,1
Delta to Launch Innovation Lab to Accelerate the More Sustainable Future of Flight,2
World Bank Prices First CAD Sustainable Development Bond of 2023 and Highlights the Importance of Biodiversity and Nature for Development,2
"Technology investments could reduce cost of UN Sustainable Development Goals by US$55 trillion, according to Force for Good Initiative",2
Yahoo Makes Scope3 Carbon Neutral Inventory Available to Advertisers,1
Amazon and EVgo Team to Enable EV Drivers to Locate and Pay for Charging with Alexa,2
Biden-Harris Announce $40 Million for Tribes and Intertribal Consortia to Improve Recycling Infrastructure,2
Albert Gore Named New Executive Director of the Zero Emission Transportation Association,1
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
GRI Opens Public Consultation on Revised Standards for Employment Practices and Working Conditions,1
Wolters Kluwer Enhances CCH Tagetik with Carbon Emission Reporting for Comprehensive ESG Management,2
Financial Institutions Managing $142 Trillion Demand Enhanced Climate and Nature Data; CDP Launches New Disclosure Platform,0
Tim Mohin: ISSB Adoption In Full Swing,1
ERM and Workiva Form Partnership to Enhance Climate and Sustainability Reporting for Clients,1
"BSI Revamps Event Sustainability Guidance: Focus on Climate, Supply Chain, and Social Impact",1
Climate Action 100+ Releases Net Zero Standard for Oil & Gas Company Assessments,1
Tim Mohin: New Female Leaders Favor Climate Action,2
Mexico Elects Claudia Sheinbaum as First Woman President,1
"EA SPORTS FC FUTURES Partners with UNICEF, Highlights Year One Impact in Global Game Growth",2
S&P Global Executives Honored on 2024 Empower Role Model Lists for Promoting Workplace Inclusion,2
Mercedes-Benz and Lohum Advancing Battery Sustainability Through Multi-Year 2nd Life Partnership,1
Maersk to Build First Green and Smart Flagship Logistics Centre in Shanghai,2
PageGroup Closes a £80 Million Sustainability Revolving Credit Club Deal Facility Led by BBVA,2
Air France-KLM to Present Sustainability-Linked Financing Framework to Investors,1
Mizuho Strengthens Initiatives for Achieving Net Zero by 2050,2
Allegiant Releases Inaugural ESG Report,1
"World Bank Seeks More Funds to Address Climate Change, Other Crises",1
JBS Starts Issuing International Renewable Energy Certificates,2
LuLu Group Launches Extensive 12-Month ‘ESG Campaign’ to Maximize Impact on Community,1
Eni Announces the Incorporation of New Sustainable Mobility Company,1
Iberdrola and Basque Startup Woza to Shield Power Lines from Climate Change,1
DOE Proposes New Energy Efficiency Standards to Deliver $15 Billion in Savings,2
Clean Energy Announces $150 Million for Sustainability-Linked Financing with Riverstone Credit Partners,2
bp Completes Acquisition of Archaea Energy,2
Iberdrola Obtains Favorable Environmental Impact Statement for Onshore Wind Farm Project in Spain,2
The Allstate Corporation Announces a Net Zero Emissions Commitment,2
Gildan Publishes First Stand-Alone Climate Change Disclosure Report,1
Mitsubishi Electric and Mitsubishi Heavy Industries Reach Agreement to Start Integration for Power Generator Systems,2
Guess? Announces Expanded $150 Million Credit Facility With Sustainability-Linked Component,2
India Plans $2 Billion Incentive for Green Hydrogen Industry,2
ESG News Week In Review: 20 May – 26 May,1
Fils and Telr Partner to Drive Sustainability in Finance and Payments,1
"Deloitte Leads the Way in ESG & Sustainability Services, Verdantix Report Finds",1
The English Football Premier League Takes Big Step in Sustainability with New Commitment,2
Infor Introduces GenAI and ESG Reporting Features for Industry-Specific Productivity and Environmental Footprint Tracking,1
IBM Envizi Enhances ESG Planning and Forecasting with AI,1
Microsoft and G42 Announce $1 Billion Investment in Green Data Center Infrastructure in Kenya,1
UK and Singapore Enhance Cooperation in Sustainable Finance and FinTech,1
Private Equity Firm Energy Capital Partners to buy Atlantica Sustainable Infrastructure for $2.56 Billion,2
"Holcim Launches GO4ZERO Plant in Belgium, Aiming for 2 Million Tons of Net Zero Cement Annually by 2029",1
Schroders Greencoat Secures £170 Million Investment for UK Renewable Infrastructure Fund,2
"BlackRock Expands NZ Climate Infrastructure Team, Appoints Will Thomson as Managing Director",2
"PwC Survey: 63% of Companies Confident in CSRD Readiness, But Face Data and Resource Challenges",2
